name,link,format
Deadly Defense,https://aetherhub.com/Deck/deadly-defense,Explorer
Zombies Return!,https://aetherhub.com/Deck/zombies-return,Explorer
Big Red Dragons,https://aetherhub.com/Deck/big-red-dragons-759229,Arena Standard
Creativity Combo Control,https://aetherhub.com/Deck/creativity-combo-control,Explorer
Green Stompy,https://aetherhub.com/Deck/green-stompy-758588,Explorer
Four Color Elementals,https://aetherhub.com/Deck/four-color-elementals,Explorer
Jund Midrange,https://aetherhub.com/Deck/jund-midrange-758568,Arena Standard
Gruul Burn,https://aetherhub.com/Deck/gruul-burn-540559,Historic
Monored Aggro,https://aetherhub.com/Deck/monored-aggro-756540,Explorer
Calamity Combo,https://aetherhub.com/Deck/calamity-combo,Arena Standard
Nalia de'Arnise Party Brawl,https://aetherhub.com/Deck/nalia-dearnise-party-brawl,Historic Brawl
Arcane Control,https://aetherhub.com/Deck/arcane-control-754220,Arena Standard
High-Tech Goblins,https://aetherhub.com/Deck/high-tech-goblins,Arena Standard
Jund Fight Rigging,https://aetherhub.com/Deck/jund-fight-rigging-753401,Explorer
Green White Enchantments,https://aetherhub.com/Deck/green-white-enchantments,Arena Standard
"Prosper, Tome-Bound Brawl",https://aetherhub.com/Deck/prosper-tome-bound-brawl,Historic Brawl
"Raggadragga, Goreguts Boss Brawl",https://aetherhub.com/Deck/raggadragga-goreguts-boss-brawl,Historic Brawl
"Miirym, Sentinel Wyrm Brawl",https://aetherhub.com/Deck/miirym-sentinel-wyrm-brawl,Historic Brawl
Dimir Midrange,https://aetherhub.com/Deck/dimir-midrange-749786,Arena Standard
Standard Monogreen Elves,https://aetherhub.com/Deck/standard-monogreen-elves,Arena Standard
Kiln Fiend Aggro,https://aetherhub.com/Deck/kiln-fiend-aggro-742031,Historic
Infinite Despair,https://aetherhub.com/Deck/infinite-despair,Arena Standard
Teleport Titan,https://aetherhub.com/Deck/teleport-titan,Arena Standard
Azorius Virtuoso,https://aetherhub.com/Deck/azorius-virtuoso-741201,Arena Standard
Cabaretti Superfriends,https://aetherhub.com/Deck/cabaretti-superfriends,Arena Standard
"Ognis, the Dragon's Lash Brawl",https://aetherhub.com/Deck/ognis-the-dragons-lash-739066,Historic Brawl
Copy Arbiter,https://aetherhub.com/Deck/copy-avatar,Arena Standard
Patch Up Sacrifice,https://aetherhub.com/Deck/patch-up-sacrifice,Arena Standard
Clever Connive,https://aetherhub.com/Deck/clever-connive,Arena Standard
Jund Haste,https://aetherhub.com/Deck/jund-haste-736639,Arena Standard
Thieving Tibalt,https://aetherhub.com/Deck/thieving-tibalt,Arena Standard
Bant Angels,https://aetherhub.com/Deck/bant-angels-735742,Explorer
Shadow Aggro,https://aetherhub.com/Deck/shadow-aggro-735394,Arena Standard
"Mr. Orfeo, the Boulder Brawl",https://aetherhub.com/Deck/mr-orfeo-the-boulder-brawl,Historic Brawl
Splendid Landfall Lifegain,https://aetherhub.com/Deck/splendid-landfall-lifegain,Arena Standard
Luxior Planewalkers,https://aetherhub.com/Deck/luxior-planewalkers,Arena Standard
Obscura Ascendancy,https://aetherhub.com/Deck/obscura-ascendancy,Arena Standard
Dragon Stash,https://aetherhub.com/Deck/dragon-stash,Arena Standard
Riveteers Ascendancy Blitz,https://aetherhub.com/Deck/riveteers-ascendancy-blitz,Arena Standard
Grixis Reanimator,https://aetherhub.com/Deck/grixis-reanimator-729947,Arena Standard
Halo Fountain Combo,https://aetherhub.com/Deck/halo-fountain-combo-729464,Arena Standard
Security Rhox Treasures,https://aetherhub.com/Deck/security-rhox-treasures,Arena Standard
Phyrexian Prison,https://aetherhub.com/Deck/phyrexian-prison,Arena Standard
Evelyn Vampires,https://aetherhub.com/Deck/evelyn-vampires,Arena Standard
One Minute Party,https://aetherhub.com/Deck/one-minute-party,Arena Standard
Mardu Greasefang Parhelion,https://aetherhub.com/Deck/mardu-greasefang-parhelion-726177,Explorer
Rigo Brawl,https://aetherhub.com/Deck/rigo-brawl,Historic Brawl
Vivien Toolbox,https://aetherhub.com/Deck/vivien-toolbox,Arena Standard
Devilish Valet Combo,https://aetherhub.com/Deck/devilish-valet-combo,Arena Standard
Pact Brokers,https://aetherhub.com/Deck/pact-brokers,Arena Standard
Jurassic Ramp,https://aetherhub.com/Deck/jurassic-ramp,Arena Standard
Rabble Rousing Tokens,https://aetherhub.com/Deck/rabble-rousing-tokens,Arena Standard
Jetmir Tokens Brawl,https://aetherhub.com/Deck/jetmir-tokens-brawl,Historic Brawl
Monoblack Aggro,https://aetherhub.com/Deck/monoblack-aggro-721222,Explorer
Meeting of the Five,https://aetherhub.com/Deck/meeting-of-the-five,Arena Standard
Arcane Bombardment,https://aetherhub.com/Deck/arcane-bombardment-719616,Arena Standard
Fight Rigging Combo,https://aetherhub.com/Deck/fight-rigging-combo,Arena Standard
Jinnie Fay Treasure Cats,https://aetherhub.com/Deck/jinnie-fay-treasure-cats,Arena Standard
Jund Copy Ob Nixilis,https://aetherhub.com/Deck/jund-copy-ob-nixilis,Arena Standard
Giada Angel Tribal,https://aetherhub.com/Deck/giada-angel-tribal-718057,Arena Standard
Monowhite Monument,https://aetherhub.com/Deck/monowhite-monument,Arena Standard
Hidetsugu Consumes All Combo,https://aetherhub.com/Deck/hidetsugu-consumes-all-combo,Arena Standard
Mono-Red Aggro,https://aetherhub.com/Deck/mono-red-aggro-714843,Explorer
Naya Winota,https://aetherhub.com/Deck/naya-winota-714842,Explorer
Azorius Control,https://aetherhub.com/Deck/azorius-control-714844,Explorer
Rakdos Sacrifice,https://aetherhub.com/Deck/rakdos-sacrifice-714845,Explorer
Rakdos Midrange,https://aetherhub.com/Deck/rakdos-midrange-714846,Explorer
Mono-Blue Spirits,https://aetherhub.com/Deck/mono-blue-spirits-714847,Explorer
Kaito Ninjas Brawl,https://aetherhub.com/Deck/kaito-ninjas-brawl,Historic Brawl
Poison Ninja,https://aetherhub.com/Deck/poison-ninja,Arena Standard
Lorehold Reanimator,https://aetherhub.com/Deck/lorehold-reanimator-708193,Arena Standard
Rusty Red,https://aetherhub.com/Deck/rusty-red,Arena Standard
Tatyova Brawl,https://aetherhub.com/Deck/tatyova-brawl,Historic Brawl
Old Stickfingers Brawl,https://aetherhub.com/Deck/old-stickfingers-brawl,Historic Brawl
God-Eternal Oketra Brawl,https://aetherhub.com/Deck/god-eternal-oketra-brawl,Historic Brawl
Best Cards for Historic Brawl,https://aetherhub.com/Deck/best-cards-for-historic-brawl,Other
Hidetsugu Brawl,https://aetherhub.com/Deck/hidetsugu-brawl,Historic Brawl
Aegar Giants Brawl,https://aetherhub.com/Deck/aegar-giants-brawl,Historic Brawl
"Tezzeret, Betrayer of Flesh Brawl",https://aetherhub.com/Deck/tezzeret-betrayer-of-flesh-brawl,Historic Brawl
Angrath Discard Brawl,https://aetherhub.com/Deck/angrath-discard-brawl,Historic Brawl
Farewell Superfriends,https://aetherhub.com/Deck/farewell-superfriends,Arena Standard
Cloudsteel Prison,https://aetherhub.com/Deck/cloudsteel-prison,Arena Standard
Ancient Green,https://aetherhub.com/Deck/ancient-green,Arena Standard
Explosive Singularity,https://aetherhub.com/Deck/explosive-singularity-701108,Arena Standard
Dragonstorm Combo,https://aetherhub.com/Deck/dragonstorm-combo-700684,Historic
Skyfall,https://aetherhub.com/Deck/skyfall-699629,Arena Standard
"Vehicles, Pilots & Plows",https://aetherhub.com/Deck/vehicles-pilots--plows,Arena Standard
Nashi Ninja Rats,https://aetherhub.com/Deck/nashi-ninja-rats,Arena Standard
Satsuki Brawl,https://aetherhub.com/Deck/satsuki-brawl,Historic Brawl
Summon Justice Counters,https://aetherhub.com/Deck/summon-justice-counters,Arena Standard
The Brilliant Troll War,https://aetherhub.com/Deck/the-brilliant-troll-war,Arena Standard
Mindlink Mech,https://aetherhub.com/Deck/mindlink-mech,Arena Standard
Serra's Saga Combo,https://aetherhub.com/Deck/serras-saga-combo,Historic
Invoke Laughter Mill,https://aetherhub.com/Deck/invoke-laughter-mill,Arena Standard
Giant Chip Combo,https://aetherhub.com/Deck/giant-chip-combo,Arena Standard
Modified Gruul Aggro,https://aetherhub.com/Deck/modified-gruul-aggro,Arena Standard
Tatsunari Enchantments,https://aetherhub.com/Deck/tatsunari-enchantments,Arena Standard
Jin-Gitaxias Dollhouse,https://aetherhub.com/Deck/jin-gitaxias-dollhouse,Arena Standard
Greasefang Parhelion,https://aetherhub.com/Deck/greasefang-parhelion,Historic
Spirit-Sister Selfmill,https://aetherhub.com/Deck/spirit-sister-selfmill,Arena Standard
Bard Class Combo,https://aetherhub.com/Deck/bard-class-combo,Arena Standard
5 Color Shrines,https://aetherhub.com/Deck/5-color-shrines-687384,Historic Brawl
Monoblack Control,https://aetherhub.com/Deck/monoblack-control-686322,Arena Standard
Simic Tamiyo Ramp,https://aetherhub.com/Deck/simic-tamiyo-ramp,Arena Standard
Jeskai Hinata Opus,https://aetherhub.com/Deck/jeskai-hinata-opus,Arena Standard
Mardu Samurai & Warriors,https://aetherhub.com/Deck/mardu-samurai--warriors,Arena Standard
Dragon-Kami Dragons,https://aetherhub.com/Deck/dragon-kami-dragons,Arena Standard
Anvil Artifacts,https://aetherhub.com/Deck/anvil-artifacts,Arena Standard
Ninjutsu Ninjas,https://aetherhub.com/Deck/ninjutsu-ninjas,Arena Standard
Mechtitan Core Combo,https://aetherhub.com/Deck/mechtitan-core-combo,Arena Standard
Colossus Combo Gates Brawl,https://aetherhub.com/Deck/colossus-combo-gates-brawl,Historic Brawl
Drizzt Do'Urden Brawl,https://aetherhub.com/Deck/drizzt-dourden-brawl,Historic Brawl
The Scarab God Zombies Brawl,https://aetherhub.com/Deck/scarab-god-zombies-brawl,Historic Brawl
 Muldrotha & Gyruda Brawl,https://aetherhub.com/Deck/-muldrotha--gyruda-brawl,Historic Brawl
"Teferi, Time Raveler Brawl",https://aetherhub.com/Deck/teferi-time-raveler-brawl,Historic Brawl
"Olivia, Crimson Bride Brawl",https://aetherhub.com/Deck/olivia-crimson-bride-brawl,Historic Brawl
Kumena Merfolk Brawl,https://aetherhub.com/Deck/kumena-merfolk-brawl,Historic Brawl
"Dina, Soul Steeper Brawl",https://aetherhub.com/Deck/dina-soul-steeper-brawl,Historic Brawl
Ellywick Tumblestrum Brawl,https://aetherhub.com/Deck/ellywick-tumblestrum-brawl,Historic Brawl
Heliod Brawl,https://aetherhub.com/Deck/heliod-brawl-674602,Historic Brawl
"Valki, God of Lies Brawl",https://aetherhub.com/Deck/valki-god-of-lies--tibalt-cosmi-brawl,Historic Brawl
Azusa Brawl,https://aetherhub.com/Deck/azusa-brawl,Historic Brawl
Hofri Spirits Brawl,https://aetherhub.com/Deck/hofri-spirits-brawl,Historic Brawl
Kethis Legends Brawl,https://aetherhub.com/Deck/kethis-legends-brawl,Historic Brawl
Nissa of Shadowed Boughs Brawl,https://aetherhub.com/Deck/nissa-of-shadowed-boughs-brawl,Historic Brawl
Hamza Historic Brawl,https://aetherhub.com/Deck/hamza-historic-brawl,Historic Brawl
Purphoros Bronze-Blooded Brawl,https://aetherhub.com/Deck/purphoros-bronze-blooded-brawl,Historic Brawl
Marrow-Gnawer Rats Brawl,https://aetherhub.com/Deck/marrow-gnawer-rats-brawl,Historic Brawl
Killian Brawl,https://aetherhub.com/Deck/killian-brawl,Historic Brawl
Illuna Omniscience Combo Brawl,https://aetherhub.com/Deck/illuna-omniscience-combo-brawl,Historic Brawl
Sephara Brawl,https://aetherhub.com/Deck/sephara-brawl-668363,Historic
"Kiora, the Tide's Fury Brawl",https://aetherhub.com/Deck/kiora-the-tides-fury-brawl,Historic Brawl
Chainer Brawl,https://aetherhub.com/Deck/chainer-brawl,Historic Brawl
Minsc Naya Tokens Brawl,https://aetherhub.com/Deck/minsc-naya-tokens-brawl,Historic Brawl
Jacob Hauken Brawl,https://aetherhub.com/Deck/jacob-hauken-brawl,Historic Brawl
"Vadrik, Astral Archmage Brawl",https://aetherhub.com/Deck/vadrik-astral-archmage-brawl,Historic Brawl
Rhonas the Indomitable Brawl,https://aetherhub.com/Deck/rhonas-the-indomitable-brawl,Historic Brawl
Oswald Fiddlebender Brawl,https://aetherhub.com/Deck/oswald-fiddlebender-brawl,Historic Brawl
"Edgar, Charmed Groom Brawl",https://aetherhub.com/Deck/edgar-charmed-groom-brawl,Historic Brawl
"Sarkhan, Wanderer to Shiv Brawl",https://aetherhub.com/Deck/sarkhan-wanderer-to-shiv-brawl,Historic Brawl
The First Sliver Brawl,https://aetherhub.com/Deck/the-first-sliver-brawl,Historic Brawl
"Lonis, Cryptozoologist ",https://aetherhub.com/Deck/lonis-cryptozoologist--656013,Historic Brawl
Esper Reanimator,https://aetherhub.com/Deck/esper-reanimator-655568,Historic
Monored Madness Discard,https://aetherhub.com/Deck/monored-madness-discard,Historic
Colorless Ugin Ramp,https://aetherhub.com/Deck/colorless-ugin-ramp,Historic
Alchemy Werewolves,https://aetherhub.com/Deck/alchemy-werewolves,Alchemy
Phoenix Night School,https://aetherhub.com/Deck/night-school,Arena Standard
 Dying to Serve,https://aetherhub.com/Deck/-dying-to-serve,Arena Standard
Blood Vampires,https://aetherhub.com/Deck/blood-vampires,Arena Standard
Sinner Control,https://aetherhub.com/Deck/sinner-control,Arena Standard
Chandra One Drop Red,https://aetherhub.com/Deck/chandra-one-drop-red,Arena Standard
Training Humans,https://aetherhub.com/Deck/training-humans,Arena Standard
Kaya Abzan Tokens,https://aetherhub.com/Deck/kaya-abzan-tokens,Arena Standard
New Spirits,https://aetherhub.com/Deck/new-spirits-646852,Arena Standard
Mystic Drake,https://aetherhub.com/Deck/mystic-drake,Arena Standard
Hallowed Haunting,https://aetherhub.com/Deck/hallowed-haunting-643626,Arena Standard
Bargain Hunters,https://aetherhub.com/Deck/bargain-hunters,Arena Standard
Cultivator Combo,https://aetherhub.com/Deck/cultivator-combo,Arena Standard
Horror House,https://aetherhub.com/Deck/horror-house,Arena Standard
Mardu Vampires,https://aetherhub.com/Deck/mardu-vampires-642638,Arena Standard
Loner Infinite Combo,https://aetherhub.com/Deck/loner-infinite-combo,Arena Standard
Dreadfeast Skeleton Sacrifice,https://aetherhub.com/Deck/dreadfeast-skeleton-sacrifice,Arena Standard
Naya Werewolves,https://aetherhub.com/Deck/naya-werewolves-640341,Arena Standard
Slime Tribal,https://aetherhub.com/Deck/slime-tribal,Arena Standard
Partners in Crime,https://aetherhub.com/Deck/partners-in-crime-639049,Arena Standard
Croak Selfmill,https://aetherhub.com/Deck/croak-selfmill,Arena Standard
Tough Tushies,https://aetherhub.com/Deck/tough-tushies,Arena Standard
Broken Bride,https://aetherhub.com/Deck/broken-bride,Arena Standard
Antique Affinity,https://aetherhub.com/Deck/antique-affinity,Historic
Exploit Zombies,https://aetherhub.com/Deck/exploit-zombies,Arena Standard
Eruth Burn,https://aetherhub.com/Deck/eruth-burn,Arena Standard
Esper Zombies,https://aetherhub.com/Deck/esper-zombies-634304,Historic
Monored Dragons,https://aetherhub.com/Deck/monored-dragons,Arena Standard
Furry Festival,https://aetherhub.com/Deck/furry-festival,Arena Standard
Creative Crabs,https://aetherhub.com/Deck/creative-crabs,Historic
Chandra Tribal,https://aetherhub.com/Deck/chandra-tribal-629991,Historic
Goblins,https://aetherhub.com/Deck/goblins-619984,Historic
Selesnya Magecraft,https://aetherhub.com/Deck/selesnya-magecraft-628368,Arena Standard
Enchantress,https://aetherhub.com/Deck/enchantress-627904,Historic
Selesnya Scales,https://aetherhub.com/Deck/selesnya-scales-627358,Historic
Trigger Twin,https://aetherhub.com/Deck/trigger-twin,Historic
Drown in Fire,https://aetherhub.com/Deck/drown-in-fire,Arena Standard
Zabaz Brawl,https://aetherhub.com/Deck/zabaz-brawl,Historic Brawl
Pretty Sus,https://aetherhub.com/Deck/pretty-sus,Arena Standard
Cats,https://aetherhub.com/Deck/cats-624065,Historic
Jund Citadel,https://aetherhub.com/Deck/jund-citadel-623378,Historic
Hammer Combo,https://aetherhub.com/Deck/hammer-combo,Historic
Forgotten Treasure,https://aetherhub.com/Deck/forgotten-treasure,Arena Standard
Curse of the 13th,https://aetherhub.com/Deck/curse-of-the-13th,Arena Standard
Growth Spurt,https://aetherhub.com/Deck/growth-spurt,Arena Standard
Florian's Fire,https://aetherhub.com/Deck/florians-fire,Arena Standard
Jadar Brawl,https://aetherhub.com/Deck/jadar-brawl,Historic Brawl
Sunset Stadium,https://aetherhub.com/Deck/sunset-stadium,Arena Standard
DIY Cleave,https://aetherhub.com/Deck/diy-cleave,Arena Standard
Delichous,https://aetherhub.com/Deck/delichous,Arena Standard
Disturbed Spirits,https://aetherhub.com/Deck/disturbed-spirits,Arena Standard
Fungus Farm,https://aetherhub.com/Deck/fungus-farm,Arena Standard
Boros Burn,https://aetherhub.com/Deck/boros-burn-611535,Arena Standard
Selesnya Humans,https://aetherhub.com/Deck/selesnya-humans-610872,Arena Standard
Croaking Creeps,https://aetherhub.com/Deck/croaking-creeps,Arena Standard
White Weenie,https://aetherhub.com/Deck/white-weenie-609463,Arena Standard
Tropical Merfolk,https://aetherhub.com/Deck/tropical-merfolk,Historic
The Blob,https://aetherhub.com/Deck/the-blob,Arena Standard
Curses !,https://aetherhub.com/Deck/curses-,Arena Standard
Dragon Egg,https://aetherhub.com/Deck/dragon-egg-606126,Arena Standard
Snow & Seven,https://aetherhub.com/Deck/snow--seven,Arena Standard
Zombies,https://aetherhub.com/Deck/zombies-604579,Arena Standard
Corrupted Clerics,https://aetherhub.com/Deck/corrupted-clerics,Arena Standard
Poppets & Pests,https://aetherhub.com/Deck/poppets--pests,Arena Standard
Werewolves,https://aetherhub.com/Deck/werewolves-600671,Arena Standard
Ninjas,https://aetherhub.com/Deck/ninjas-599292,Historic
Shamans,https://aetherhub.com/Deck/shamans-598731,Historic
Exile Everything,https://aetherhub.com/Deck/exile-everything-596881,Historic
Squirrel Tribal,https://aetherhub.com/Deck/squirrel-tribal-596394,Historic
Naya Slivers,https://aetherhub.com/Deck/naya-slivers-595865,Historic
Cold Canine,https://aetherhub.com/Deck/cold-canine,Arena Standard
Second Spell,https://aetherhub.com/Deck/second-spell-586415,Arena Standard
Kefnet Brawl,https://aetherhub.com/Deck/kefnet-brawl,Historic Brawl
Small Skeletons,https://aetherhub.com/Deck/small-skeletons,Arena Standard
Angels,https://aetherhub.com/Deck/angels-584387,Arena Standard
Siona Brawl,https://aetherhub.com/Deck/siona-brawl-581603,Historic Brawl
Temur Treasure,https://aetherhub.com/Deck/temur-treasure-580844,Arena Standard
Dino Druids,https://aetherhub.com/Deck/dino-druids,Arena Standard
Frogfall,https://aetherhub.com/Deck/frogfall,Arena Standard
Skull Swarm,https://aetherhub.com/Deck/skull-swarm,Arena Standard
Karve & Keel,https://aetherhub.com/Deck/karve--keel,Arena Standard
Reaper's Runes,https://aetherhub.com/Deck/reapers-runes,Arena Standard
Mighty Mounts,https://aetherhub.com/Deck/dragonfall,Arena Standard
Simic Strummers,https://aetherhub.com/Deck/simic-strummers,Arena Standard
Book Curator,https://aetherhub.com/Deck/book-curator,Arena Standard
Gelatinous Geometry,https://aetherhub.com/Deck/gelatinous-geometry,Arena Standard
Spider Sacrifice,https://aetherhub.com/Deck/spider-sacrifice,Arena Standard
ROFLMAO,https://aetherhub.com/Deck/roflmao,Arena Standard
Rainbow Dragons,https://aetherhub.com/Deck/rainbow-dragons-567329,Arena Standard
Volo's Ark,https://aetherhub.com/Deck/volos-ark,Arena Standard
Selesnya Circle,https://aetherhub.com/Deck/selesnya-circle,Arena Standard
Half & Half,https://aetherhub.com/Deck/half--half,Arena Standard
The Birds,https://aetherhub.com/Deck/the-birds-564270,Arena Standard
Make Haste,https://aetherhub.com/Deck/make-haste,Arena Standard
Equipment,https://aetherhub.com/Deck/equipment-561207,Arena Standard
Baleful Beholder,https://aetherhub.com/Deck/baleful-beholder,Arena Standard
Bard's Ballad,https://aetherhub.com/Deck/bards-ballad,Arena Standard
Dragon Master,https://aetherhub.com/Deck/dragon-master-559105,Arena Standard
Skeletal Sword,https://aetherhub.com/Deck/skeletal-sword,Arena Standard
Search for Vecna,https://aetherhub.com/Deck/search-for-vecna,Arena Standard
Esper Dungeons,https://aetherhub.com/Deck/esper-dungeons-554684,Arena Standard
Prized Party,https://aetherhub.com/Deck/prized-party,Arena Standard
Is for me?,https://aetherhub.com/Deck/is-for-me,Arena Standard
Epic Kitty,https://aetherhub.com/Deck/epic-kitty,Arena Standard
Jund Return,https://aetherhub.com/Deck/jund-return,Arena Standard
Demonic Drift,https://aetherhub.com/Deck/demonic-drift,Arena Standard
