name,link,format
Keyword Squad,https://aetherhub.com/Deck/keyword-squad,Arena Standard
Kasmina 100-Card Brawl,https://aetherhub.com/Deck/kasmina-100-card-brawl,Historic Brawl
Gitrog 100-Card Brawl,https://aetherhub.com/Deck/gitrog-100-card-brawl,Historic Brawl
Tezzeret 100-Card Brawl,https://aetherhub.com/Deck/tezzeret-100-card-brawl,Historic Brawl
Beledros 100-Card Brawl,https://aetherhub.com/Deck/beledros-100-card-brawl,Historic Brawl
Kaalia 100-Card Brawl,https://aetherhub.com/Deck/kaalia-100-card-brawl,Historic Brawl
Historic Elves,https://aetherhub.com/Deck/historic-elves-544570,Historic
Strict Diet,https://aetherhub.com/Deck/strict-diet,Arena Standard
Flashfreeze,https://aetherhub.com/Deck/flashfreeze,Historic
Rogues gone Rogue,https://aetherhub.com/Deck/rogues-gone-rogue-543005,Arena Standard
Dromoka's Counters,https://aetherhub.com/Deck/dromokas-counters,Historic
Body Slam,https://aetherhub.com/Deck/body-slam,Arena Standard
Rakdos Midrange,https://aetherhub.com/Deck/rakdos-midrange-540016,Historic
Lotus League,https://aetherhub.com/Deck/lotus-league,Historic
Dwarves,https://aetherhub.com/Deck/dwarves-537786,Historic
Elesh Tokens,https://aetherhub.com/Deck/elesh-tokens,Historic
Tomb Raider,https://aetherhub.com/Deck/tomb-raider-536469,Historic
Flying Fortress,https://aetherhub.com/Deck/flying-fortress,Historic
Artifact Aggro,https://aetherhub.com/Deck/artifact-aggro-534745,Historic
Dragonstorm,https://aetherhub.com/Deck/dragonstorm-532852,Historic
ReaniPraetor,https://aetherhub.com/Deck/reanipraetor,Historic
Flicker Friends,https://aetherhub.com/Deck/flicker-friends,Historic
Snow Spirits,https://aetherhub.com/Deck/snow-spirits,Historic
Elder Experiment,https://aetherhub.com/Deck/elder-experiment,Historic
Codie's Command,https://aetherhub.com/Deck/codies-command,Arena Standard
Green Greatness,https://aetherhub.com/Deck/green-greatness,Historic
Boros Burn,https://aetherhub.com/Deck/boros-burn-526873,Historic
Cram Control,https://aetherhub.com/Deck/cram-control,Arena Standard
Golden Growth,https://aetherhub.com/Deck/golden-growth,Arena Standard
Temur Twins,https://aetherhub.com/Deck/temur-twins,Arena Standard
Selesnya Students,https://aetherhub.com/Deck/selesnya-students,Arena Standard
Tendies Combo,https://aetherhub.com/Deck/tendies-combo,Historic
Primal Gruul,https://aetherhub.com/Deck/primal-gruul,Historic
Drama-Den,https://aetherhub.com/Deck/drama-den,Arena Standard
Spirit Showdown,https://aetherhub.com/Deck/spirit-showdown,Arena Standard
Titan Tutor,https://aetherhub.com/Deck/titan-tutor,Arena Standard
New Gyruda,https://aetherhub.com/Deck/new-gyruda,Arena Standard
Storm the Citadel,https://aetherhub.com/Deck/storm-the-citadel,Historic
Tonic Trolls,https://aetherhub.com/Deck/tonic-trolls,Arena Standard
Quandrix,https://aetherhub.com/Deck/quandrix-500892,Arena Standard
Humans,https://aetherhub.com/Deck/humans-499951,Historic
Body Collector,https://aetherhub.com/Deck/body-collector,Historic
Jadzi's Jaunt,https://aetherhub.com/Deck/jadzis-jaunt,Arena Standard
Aggro Counters,https://aetherhub.com/Deck/aggro-counters,Arena Standard
Silverkill,https://aetherhub.com/Deck/silverkill,Arena Standard
Boros Blade,https://aetherhub.com/Deck/boros-blade,Arena Standard
Ultimate Mastery,https://aetherhub.com/Deck/ultimate-mastery,Historic
Plumb the Pests,https://aetherhub.com/Deck/plumb-the-pests,Arena Standard
Story Storm,https://aetherhub.com/Deck/story-storm,Historic
Prismari,https://aetherhub.com/Deck/prismari-487937,Arena Standard
Nikobloom,https://aetherhub.com/Deck/nikobloom,Arena Standard
Klothys Kontrol,https://aetherhub.com/Deck/klothys-kontrol,Arena Standard
Annoying Abzan,https://aetherhub.com/Deck/annoying-abzan,Arena Standard
Reverent Raven,https://aetherhub.com/Deck/reverent-raven,Arena Standard
Dragonborn,https://aetherhub.com/Deck/dragonborn-481571,Arena Standard
Face Forge,https://aetherhub.com/Deck/face-forge,Historic
Niv-Mizzet Reborn,https://aetherhub.com/Deck/niv-mizzet-reborn-478566,Historic
New Historic Control,https://aetherhub.com/Deck/new-historic-control,Other
Newlamog,https://aetherhub.com/Deck/newlamog,Other
Sram Historic Brawl,https://aetherhub.com/Deck/sram-historic-brawl,Historic Brawl
Magda Combo Historic Brawl,https://aetherhub.com/Deck/magda-historic-brawl,Historic Brawl
Ranger Danger,https://aetherhub.com/Deck/ranger-danger,Historic
Angel Company,https://aetherhub.com/Deck/angel-company-473886,Historic
Mardu Artifacts,https://aetherhub.com/Deck/mardu-artifacts,Historic
Spider Supply,https://aetherhub.com/Deck/spider-supply,Historic
Sweet Release,https://aetherhub.com/Deck/sweet-release,Historic
LoXodons,https://aetherhub.com/Deck/loxodons,Historic
Demolition Druids,https://aetherhub.com/Deck/demolition-druids,Historic
Snow Slumber,https://aetherhub.com/Deck/snow-slumber,Historic
Crash City,https://aetherhub.com/Deck/crash-city,Historic
Trash Trove,https://aetherhub.com/Deck/trash-trove,Historic
Blue Storm,https://aetherhub.com/Deck/blue-storm,Historic
Rakdos Shadow,https://aetherhub.com/Deck/deaths-shadow-464186,Historic
Cat Pact,https://aetherhub.com/Deck/cat-pact,Historic
Flying Squirrels,https://aetherhub.com/Deck/flying-squirrels,Arena Standard
Herophants,https://aetherhub.com/Deck/herophants,Arena Standard
Grave Return,https://aetherhub.com/Deck/grave-return,Arena Standard
Copycat,https://aetherhub.com/Deck/copycat-459153,Arena Standard
Life & Death,https://aetherhub.com/Deck/life--death-458393,Arena Standard
The Gods Tree,https://aetherhub.com/Deck/oh-my-gods,Arena Standard
Grixis Giants,https://aetherhub.com/Deck/grixis-giants-456531,Arena Standard
Mission Impawsible,https://aetherhub.com/Deck/mission-impawsible,Arena Standard
Justice League,https://aetherhub.com/Deck/justice-league,Arena Standard
Thunderstruck,https://aetherhub.com/Deck/thunderstruck,Arena Standard
Giant Plow,https://aetherhub.com/Deck/giant-plow,Arena Standard
Monster Hunter,https://aetherhub.com/Deck/monster-hunter-451389,Arena Standard
Prismatic Bridge,https://aetherhub.com/Deck/prismatic-bridge-450501,Arena Standard
Token Tribal,https://aetherhub.com/Deck/token-tribal-447186,Arena Standard
Relflections,https://aetherhub.com/Deck/relflections,Arena Standard
Reverent Reflection,https://aetherhub.com/Deck/reverent-reflection-445528,Arena Standard
Snow White,https://aetherhub.com/Deck/snow-white-444545,Arena Standard
Golgari Elves,https://aetherhub.com/Deck/golgari-elves-441807,Arena Standard
Rakdos Sacrifice,https://aetherhub.com/Deck/rakdos-sacrifice-440836,Arena Standard
Runestorm,https://aetherhub.com/Deck/runestorm,Arena Standard
Let's get Shifty!,https://aetherhub.com/Deck/lets-get-shifty,Arena Standard
Angel Control,https://aetherhub.com/Deck/angel-control-438424,Arena Standard
Story Time,https://aetherhub.com/Deck/story-time,Arena Standard
Troll Tribal,https://aetherhub.com/Deck/troll-tribal-435430,Arena Standard
Frost Fill,https://aetherhub.com/Deck/frost-fill,Arena Standard
Jund Midrange,https://aetherhub.com/Deck/jund-midrange-432729,Arena Standard
Masked Minotaurs,https://aetherhub.com/Deck/masked-minotaurs,Arena Standard
Fright or Flight,https://aetherhub.com/Deck/fright-or-flight,Arena Standard
Foretell,https://aetherhub.com/Deck/foretell,Arena Standard
Warriors,https://aetherhub.com/Deck/warriors-422237,Arena Standard
Abzan Midrange,https://aetherhub.com/Deck/abzan-midrange-421563,Arena Standard
Nethroi Reanimator,https://aetherhub.com/Deck/nethroi-reanimator-419933,Arena Standard
Join the Party,https://aetherhub.com/Deck/join-the-party,Arena Standard
Unpredictable,https://aetherhub.com/Deck/4-unpredictable,Arena Standard
Harmony,https://aetherhub.com/Deck/harmony,Arena Standard
Sanctums,https://aetherhub.com/Deck/sanctums-416484,Arena Standard
Sultai Emerge,https://aetherhub.com/Deck/sultai-emerge-415990,Arena Standard
Fight Club,https://aetherhub.com/Deck/fight-club-415465,Historic
Tinybones Brawl,https://aetherhub.com/Deck/tinybones-brawl-413079,Historic Brawl
Gishath Brawl,https://aetherhub.com/Deck/gishath-brawl,Historic Brawl
"Inniaz, the Gale Force",https://aetherhub.com/Deck/inniaz-the-gale-force,Historic Brawl
Elenda Sacrifice,https://aetherhub.com/Deck/elenda-sacrifice,Historic Brawl
Admiral Beckett Brass,https://aetherhub.com/Deck/admiral-beckett-brass-410888,Historic Brawl
Temur Marvel,https://aetherhub.com/Deck/temur-marvel-410053,Historic
Horny Rats,https://aetherhub.com/Deck/horny-rats,Historic
Nine Lives,https://aetherhub.com/Deck/nine-lives-409180,Historic
One Drop Red,https://aetherhub.com/Deck/one-drop-red,Historic
Refurbish Gift,https://aetherhub.com/Deck/refurbish-gift-407918,Historic
Lightning Tribal,https://aetherhub.com/Deck/lightning-tribal,Historic
Classic Monored,https://aetherhub.com/Deck/classic-monored,Historic
Monowhite Midrange,https://aetherhub.com/Deck/monowhite-midrange,Arena Standard
Orzhov Knights,https://aetherhub.com/Deck/orzhov-knights-404561,Historic
Sea Squad,https://aetherhub.com/Deck/sea-squad,Arena Standard
New Perspectives,https://aetherhub.com/Deck/new-perspectives-403664,Historic
Expert Elves,https://aetherhub.com/Deck/expert-elves,Historic
Paradoxical,https://aetherhub.com/Deck/paradoxical,Historic
Createrhoof Combo,https://aetherhub.com/Deck/createrhoof-combo,Historic
Bolas Tribal,https://aetherhub.com/Deck/bolas-tribal-400304,Historic
Master Chef,https://aetherhub.com/Deck/master-chef,Historic
Agonizing Abyss,https://aetherhub.com/Deck/agonizing-abyss,Arena Standard
Demonic Contract,https://aetherhub.com/Deck/demonic-contract,Historic
Panharmonicon,https://aetherhub.com/Deck/panharmonicon-396952,Historic
Golgari Energy,https://aetherhub.com/Deck/golgari-energy,Historic
Gift that Keeps on Giving,https://aetherhub.com/Deck/gift-that-keeps-on-giving,Historic
Servo Tribal,https://aetherhub.com/Deck/servo-tribal,Historic
Legends,https://aetherhub.com/Deck/legends-393930,Historic
Torrential Thirst,https://aetherhub.com/Deck/torrential-thirst,Historic
Chevill Brawl,https://aetherhub.com/Deck/chevill-brawl-392827,Historic Brawl
Tezzeret Tribal,https://aetherhub.com/Deck/tezzeret-tribal,Historic
Chandra Tribal,https://aetherhub.com/Deck/chandra-tribal-391056,Historic
Counters Company,https://aetherhub.com/Deck/counters-company,Historic
Pummeler,https://aetherhub.com/Deck/pummeler,Historic
Swarm Sculptor,https://aetherhub.com/Deck/swarm-sculptor,Arena Standard
Paradox Combo,https://aetherhub.com/Deck/paradox-combo,Historic
Double Vision,https://aetherhub.com/Deck/double-vision-385774,Arena Standard
Bant Spirits,https://aetherhub.com/Deck/bant-spirits-384684,Historic
Troll Toll,https://aetherhub.com/Deck/troll-toll-384221,Arena Standard
Soul Inversion,https://aetherhub.com/Deck/soul-inversion,Arena Standard
ForsaKarn,https://aetherhub.com/Deck/forsakarn,Historic
Chonky Red,https://aetherhub.com/Deck/chonky-red,Arena Standard
Rakdos Midrange,https://aetherhub.com/Deck/rakdos-midrange-380243,Arena Standard
Ride or Die,https://aetherhub.com/Deck/ride-or-die,Historic
Roil Chasers,https://aetherhub.com/Deck/roil-chasers,Arena Standard
Bant Party,https://aetherhub.com/Deck/bant-party-377880,Arena Standard
Sultai Kicker,https://aetherhub.com/Deck/sultai-kicker-376833,Arena Standard
Hammer Time,https://aetherhub.com/Deck/hammer-time-375605,Historic
Golgari Counters,https://aetherhub.com/Deck/golgari-counters-373995,Arena Standard
Jeskai Inversion,https://aetherhub.com/Deck/jeskai-inversion,Arena Standard
Ugin Brawl,https://aetherhub.com/Deck/ugin-brawl-371993,Historic Brawl
Pirates,https://aetherhub.com/Deck/pirates-371652,Historic
Drana's Revenge,https://aetherhub.com/Deck/dranas-revenge,Arena Standard
Hateboars,https://aetherhub.com/Deck/hateboars,Historic
Rogues,https://aetherhub.com/Deck/rogues-368067,Historic
Searing Seas,https://aetherhub.com/Deck/searing-seas,Arena Standard
Valakut Exploration,https://aetherhub.com/Deck/valakut-exploration,Arena Standard
Temur Kicker,https://aetherhub.com/Deck/temur-kicker,Historic
Fearless Felidar,https://aetherhub.com/Deck/fearless-felidars,Arena Standard
Zendikar Rogues,https://aetherhub.com/Deck/zendikar-rogues-363472,MTGA Events
Leyline Lotus,https://aetherhub.com/Deck/leyline-lotus,Historic
Dwarf Engine,https://aetherhub.com/Deck/dwarf-engine,Arena Standard
MonUment,https://aetherhub.com/Deck/monument-360765,Arena Standard
Skycleave,https://aetherhub.com/Deck/skycleave,Historic
Charix Combo,https://aetherhub.com/Deck/charix-combo,Arena Standard
Clerics,https://aetherhub.com/Deck/clerics-358002,Arena Standard
Goblin Party,https://aetherhub.com/Deck/goblin-party,Arena Standard
Landfall Mutate,https://aetherhub.com/Deck/landfall-mutate,Arena Standard
Selesnya Counters,https://aetherhub.com/Deck/selesnya-counters-355090,Arena Standard
Copy Caller,https://aetherhub.com/Deck/copy-caller,Historic
Destiny Lifegain,https://aetherhub.com/Deck/destiny-lifegain,Arena Standard
Retreat Landfall,https://aetherhub.com/Deck/retreat-landfall,Arena Standard
Collected Cleave,https://aetherhub.com/Deck/collected-cleave,Historic
Journey to Eternity,https://aetherhub.com/Deck/journey-to-eternity-347465,Historic
Zebra Zombies,https://aetherhub.com/Deck/zebra-zombies,Historic
Extra Lands,https://aetherhub.com/Deck/extra-lands,Historic
Illuna's Procession,https://aetherhub.com/Deck/illunas-procession,Historic
Isamaru Brawl,https://aetherhub.com/Deck/isamaru-brawl,Historic Brawl
Dimir Midrange,https://aetherhub.com/Deck/dimir-midrange-343271,Historic
Hedron of Hailfire,https://aetherhub.com/Deck/hedron-of-hailfire,Historic
Rakdos Pyromancer,https://aetherhub.com/Deck/rakdos-pyromancer-341945,Historic
Oketra's Monument,https://aetherhub.com/Deck/oketras-monument,Historic
2021 Turbo Tutelage,https://aetherhub.com/Deck/2021-turbo-tutelage,Arena Standard
Infinite Insects,https://aetherhub.com/Deck/infinite-insects,Historic
Talrand Brawl,https://aetherhub.com/Deck/talrand-brawl,Historic Brawl
Paladin's Presence,https://aetherhub.com/Deck/paladins-presence,Historic
Rainbow Rhythm,https://aetherhub.com/Deck/rainbow-rhythm,Historic
2021 Stompy,https://aetherhub.com/Deck/2021-stompy,Arena Standard
Monoblack Control,https://aetherhub.com/Deck/monoblack-control-337050,Historic
Cycling,https://aetherhub.com/Deck/cycling-336502,Historic
Second Sunbird,https://aetherhub.com/Deck/second-sunbird,Historic
Gate Gift,https://aetherhub.com/Deck/gate-gift,Historic
Solemnity Combo,https://aetherhub.com/Deck/solemnity-combo,Historic
2021 Dogs,https://aetherhub.com/Deck/2021-dogs,Arena Standard
Demonic Doom,https://aetherhub.com/Deck/demonic-doom,Historic
Titan Ramp,https://aetherhub.com/Deck/titan-ramp,Historic
Emiel Blink,https://aetherhub.com/Deck/emiel-blink-330974,Historic
Rise Reanimator,https://aetherhub.com/Deck/rise-reanimator,Historic
Jolrael,https://aetherhub.com/Deck/jolrael-329699,Historic Brawl
Vampires,https://aetherhub.com/Deck/vampires-329279,Historic
Curious Combo,https://aetherhub.com/Deck/curious-combo,Historic
Angels,https://aetherhub.com/Deck/angels-327491,Historic
Sacrifice,https://aetherhub.com/Deck/sacrifice-326959,Historic
Minotaur Combo,https://aetherhub.com/Deck/minotaur-combo,Historic
Defenders,https://aetherhub.com/Deck/defenders,Historic
Advisor Mill,https://aetherhub.com/Deck/advisor-mill,Historic
Jumpstart: Vampires + Spooky,https://aetherhub.com/Deck/jumpstart-vampires--spooky,Limited
Jumpstart: Predatory + Predatory ,https://aetherhub.com/Deck/jumpstart-predatory--predatory-,Limited
Jumpstart: Doctor + Doctor,https://aetherhub.com/Deck/jumpstart-doctor--doctor,Limited
Duplicaster,https://aetherhub.com/Deck/duplicaster,Historic
Elementals,https://aetherhub.com/Deck/elementals-323434,Historic
Monoblack Aggro,https://aetherhub.com/Deck/monoblack-aggro-322782,Arena Standard
Dragons,https://aetherhub.com/Deck/dragons-321856,Historic
Auras,https://aetherhub.com/Deck/auras,Historic
Jumpstart: Pirates + Archaeology,https://aetherhub.com/Deck/jumpstart-pirates--archaeology,Limited
Jumpstart: Chandra + Devilish,https://aetherhub.com/Deck/jumpstart-chandra--devilish,Limited
Spirits,https://aetherhub.com/Deck/spirits-320168,Historic
Branching Out,https://aetherhub.com/Deck/branching-out,Historic
Grand Goblins,https://aetherhub.com/Deck/grand-goblins,Historic
Black Blood,https://aetherhub.com/Deck/black-blood,Historic
Elves,https://aetherhub.com/Deck/elves-318026,Historic
Red Hot Steel,https://aetherhub.com/Deck/red-hot-steel,Arena Standard
Jund Midrange,https://aetherhub.com/Deck/jund-midrange-316289,Arena Standard
Swine Surprise,https://aetherhub.com/Deck/swine-surprise,Arena Standard
Silver Surfer,https://aetherhub.com/Deck/silver-surfer,Historic
Izzet Taunter,https://aetherhub.com/Deck/izzet-taunter,Arena Standard
Infinite Combo,https://aetherhub.com/Deck/infinite-combo,Arena Standard
Conclave Counters,https://aetherhub.com/Deck/conclave-counters-312958,Arena Standard
Titan Shift,https://aetherhub.com/Deck/titan-shift-312620,Historic
White* Weenie,https://aetherhub.com/Deck/white-weenie-312065,Arena Standard
Lifegain,https://aetherhub.com/Deck/lifegain-311531,Historic
Izzet Birds,https://aetherhub.com/Deck/izzet-birds-311020,Arena Standard
Terror of Thorns,https://aetherhub.com/Deck/terror-of-thorns-310400,Arena Standard
Recurring Dreams,https://aetherhub.com/Deck/recurring-dreams-309246,Arena Standard
Shrines,https://aetherhub.com/Deck/shrines-308534,Historic
Budget Burn,https://aetherhub.com/Deck/budget-burn-307944,Arena Standard
Dread Dryad,https://aetherhub.com/Deck/dread-dryad-307173,Arena Standard
Demon Den,https://aetherhub.com/Deck/demon-den-306338,Arena Standard
Tutelage Mill,https://aetherhub.com/Deck/tutelage-mill-305734,Arena Standard
Song Combo,https://aetherhub.com/Deck/song-combo-302584,Historic
Mirari's March,https://aetherhub.com/Deck/miraris-march-301999,Historic
Fae of Tears,https://aetherhub.com/Deck/fae-of-tears-301532,Historic
Hydra's Climb,https://aetherhub.com/Deck/hydras-climb-300963,Historic
Naya Glass,https://aetherhub.com/Deck/naya-glass-299790,Historic
Tentacle Tribal,https://aetherhub.com/Deck/tentacle-tribal-299135,Arena Standard
Torgaar Combo,https://aetherhub.com/Deck/torgaar-combo-298773,Historic
Jeskai Cyclones,https://aetherhub.com/Deck/jeskai-cyclones-298300,Arena Standard
Path of Mettle,https://aetherhub.com/Deck/path-of-mettle-297812,Historic
Mythos Storm,https://aetherhub.com/Deck/mythos-storm-297151,Arena Standard
Eerie Abzan,https://aetherhub.com/Deck/eerie-abzan-296738,Arena Standard
Risen Rites,https://aetherhub.com/Deck/risen-rites-295663,Historic
Zenith Protocol,https://aetherhub.com/Deck/zenith-protocol-294981,Arena Standard
Perfect Storm,https://aetherhub.com/Deck/perfect-storm-293774,Historic
Winota Legends,https://aetherhub.com/Deck/winota-legends-292750,Historic
Kinnan Kombo,https://aetherhub.com/Deck/kinnan-kombo-291984,Historic
Tempered Steel,https://aetherhub.com/Deck/tempered-steel-289282,Historic
Devil's Experiment,https://aetherhub.com/Deck/devils-experiment-290723,Historic
Sky Dance,https://aetherhub.com/Deck/sky-dance-290367,Historic
Ulamog Ramp,https://aetherhub.com/Deck/ulamog-ramp-288786,Historic
Shrine Seeker,https://aetherhub.com/Deck/shrine-seeker-288214,Historic
Menace Tribal,https://aetherhub.com/Deck/menace-tribal-269460,Arena Standard
Monoblack,https://aetherhub.com/Deck/monoblack-287205,Historic
Maze's End,https://aetherhub.com/Deck/mazes-end-286327,Historic
Capri Sun,https://aetherhub.com/Deck/capri-sun-284950,Arena Standard
Jegantha Reborn,https://aetherhub.com/Deck/jegantha-reborn-284475,Arena Standard
Vivien Stompy,https://aetherhub.com/Deck/vivien-stompy-274122,Arena Standard
Revenge Reanimator,https://aetherhub.com/Deck/revenge-reanimator-272867,Arena Standard
