name,link,format
Temur Mutate,https://aetherhub.com/Deck/temur-mutate-272042,Arena Standard
Cat Tribal,https://aetherhub.com/Deck/cat-tribal-270696,Arena Standard
Great Green,https://aetherhub.com/Deck/great-green-270192,Arena Standard
Mothra's Minions,https://aetherhub.com/Deck/mothras-minions-252410,Arena Standard
Sultai Mutate,https://aetherhub.com/Deck/sultai-mutate-268312,Arena Standard
Lutri ,https://aetherhub.com/Deck/lutri--267610,Arena Standard
Gyruda's Nest,https://aetherhub.com/Deck/gyrudas-nest-266505,Arena Standard
Rex Reanimator,https://aetherhub.com/Deck/rex-reanimator-265986,Arena Standard
Wedding Crashers,https://aetherhub.com/Deck/wedding-crashers-265448,Arena Standard
Jeskai Mutate,https://aetherhub.com/Deck/jeskai-mutate-264447,Arena Standard
Sky Cats,https://aetherhub.com/Deck/sky-cats-263594,Arena Standard
Mardu Mutate,https://aetherhub.com/Deck/mardu-mutate-262740,Arena Standard
Zirdalert,https://aetherhub.com/Deck/zirdalert-262173,Arena Standard
Mardu Humans,https://aetherhub.com/Deck/mardu-humans-261568,Arena Standard
Can't Even,https://aetherhub.com/Deck/cant-even-260277,Arena Standard
Sultai Seafood,https://aetherhub.com/Deck/sultai-seafood-259329,Arena Standard
Lukka Pig,https://aetherhub.com/Deck/lukka-pig-257584,Arena Standard
Lucky Song,https://aetherhub.com/Deck/lucky-song-256583,Arena Standard
Grave Storm Colossification,https://aetherhub.com/Deck/grave-storm-colossification-255592,Arena Standard
Dimir Flash,https://aetherhub.com/Deck/dimir-flash-254827,Arena Standard
Rhys Rites,https://aetherhub.com/Deck/rhys-rites-249051,Historic
Vannifar Pod,https://aetherhub.com/Deck/vannifar-pod-246629,Arena Standard
Pestilent Pyro,https://aetherhub.com/Deck/pestilent-pyro-246154,Arena Standard
No Life,https://aetherhub.com/Deck/no-life-245408,Historic
High Huatli,https://aetherhub.com/Deck/high-huatli-244961,Historic
Neo Naru,https://aetherhub.com/Deck/neo-naru-243964,Historic
Abzan Landfill,https://aetherhub.com/Deck/abzan-landfill-243177,Historic
Treasure Hunt,https://aetherhub.com/Deck/treasure-hunt-243135,Historic
Pauper Hexproof,https://aetherhub.com/Deck/pauper-hexproof-242684,Pauper
Double Agent,https://aetherhub.com/Deck/double-agent-242410,Arena Standard
Artificial Angels,https://aetherhub.com/Deck/artificial-angels-239544,Historic
Merfolk,https://aetherhub.com/Deck/merfolk-241248,Historic
Sigil of the Empty Throne,https://aetherhub.com/Deck/sigil-of-the-empty-throne-240255,Historic
Rakdos Discard,https://aetherhub.com/Deck/rakdos-discard-239953,Historic
Esper Humans,https://aetherhub.com/Deck/esper-humans-238668,Historic
Naya Heroes,https://aetherhub.com/Deck/naya-heroes-237510,Arena Standard
Minotaur Tribal,https://aetherhub.com/Deck/minotaur-tribal-237155,Arena Standard
Golem Tribal,https://aetherhub.com/Deck/golem-tribal-237153,Arena Standard
Centaur Tribal,https://aetherhub.com/Deck/centaur-tribal-237151,Arena Standard
Crab Tribal,https://aetherhub.com/Deck/crab-tribal-237148,Arena Standard
Salvager Combo,https://aetherhub.com/Deck/salvager-combo-236595,Arena Standard
Rise and Fall,https://aetherhub.com/Deck/rise-and-fall-236594,Arena Standard
Naya Ranger,https://aetherhub.com/Deck/naya-ranger-235955,Historic
Sweet Secrets,https://aetherhub.com/Deck/sweet-secrets-234938,Arena Standard
Infinite Suck,https://aetherhub.com/Deck/infinite-suck-234477,Historic
Bant Blink,https://aetherhub.com/Deck/bant-blink-234129,Arena Standard
Bant Auras,https://aetherhub.com/Deck/bant-auras-233069,Standard
Gitrog's World,https://aetherhub.com/Deck/gitrogs-world-232312,Historic
Dryad Food,https://aetherhub.com/Deck/dryad-food-231550,Arena Standard
Historic Breach Combo,https://aetherhub.com/Deck/historic-breach-combo-230722,Historic
The Pantheon,https://aetherhub.com/Deck/the-pantheon-230465,Arena Standard
Nyxbloom Ramp,https://aetherhub.com/Deck/nyxbloom-ramp-229602,Arena Standard
Artisan Sacrifice,https://aetherhub.com/Deck/artisan-sacrifice-228773,MTGA Events
Cavalier Combo,https://aetherhub.com/Deck/cavalier-combo-228361,Historic
Haktos Heroes,https://aetherhub.com/Deck/haktos-heroes-228001,Arena Standard
Bombs Away,https://aetherhub.com/Deck/bombs-away-227130,Historic
Ashiok Control,https://aetherhub.com/Deck/ashiok-control-226281,Standard
Historic Equipment,https://aetherhub.com/Deck/historic-equipment-225423,Historic
Champion Equipment,https://aetherhub.com/Deck/champion-equipment-225424,Historic
Breach Combo,https://aetherhub.com/Deck/breach-combo-224382,Arena Standard
Athreos Sacrifice,https://aetherhub.com/Deck/athreos-sacrifice-223931,Arena Standard
Rakdos Burn,https://aetherhub.com/Deck/rakdos-burn-221944,Arena Standard
Black Devotion,https://aetherhub.com/Deck/black-devotion-221038,Arena Standard
Krakenling Drakes,https://aetherhub.com/Deck/krakenling-drakes-220183,Arena Standard
White Weenie,https://aetherhub.com/Deck/white-weenie-219071,Arena Standard
Flash Fish,https://aetherhub.com/Deck/flash-fish-218149,Arena Standard
Mystery Mill,https://aetherhub.com/Deck/mystery-mill-217678,Arena Standard
Constellation,https://aetherhub.com/Deck/constellation-217216,Arena Standard
Underworld Powers,https://aetherhub.com/Deck/underworld-powers-216139,Arena Standard
War Cry Combo,https://aetherhub.com/Deck/war-cry-combo-214441,Historic
Incarnation,https://aetherhub.com/Deck/incarnation-213625,Arena Standard
Devotion to Wide,https://aetherhub.com/Deck/devotion-to-wide-212895,Arena Standard
Blue Lotus,https://aetherhub.com/Deck/blue-lotus-211011,Arena Standard
Lifebringer,https://aetherhub.com/Deck/lifebringer-206629,Arena Standard
Extinction Event,https://aetherhub.com/Deck/extinction-event-205894,Historic
White Steel,https://aetherhub.com/Deck/white-steel-204983,Arena Standard
Chandra Tribal,https://aetherhub.com/Deck/chandra-tribal-204406,Arena Standard
Angel Lifegain,https://aetherhub.com/Deck/angel-lifegain-204209,Historic
Angel Fire,https://aetherhub.com/Deck/angel-fire-203918,Arena Standard
Mill Control,https://aetherhub.com/Deck/mill-control-203089,Standard
Artisan Lifegain,https://aetherhub.com/Deck/artisan-lifegain-202346,MTGA Events
Artisan Goblins,https://aetherhub.com/Deck/artisan-goblins-202345,MTGA Events
Artisan Knights,https://aetherhub.com/Deck/artisan-knights-202344,MTGA Events
Artisan Hexproof,https://aetherhub.com/Deck/artisan-hexproof-202343,MTGA Events
Doom at Dawn,https://aetherhub.com/Deck/doom-at-dawn-201079,Arena Standard
"Feather, the Redeemed",https://aetherhub.com/Deck/feather-the-redeemed-200758,Historic Brawl
Gadwick's Circle,https://aetherhub.com/Deck/gadwicks-circle-200316,Arena Standard
The Great Unsealing,https://aetherhub.com/Deck/the-great-unsealing-199907,Historic
The Antiquities War,https://aetherhub.com/Deck/the-antiquities-war-198332,Historic
Dance with Dragons,https://aetherhub.com/Deck/dance-with-dragons-197910,Arena Standard
Boros Knights,https://aetherhub.com/Deck/boros-knights-196931,Arena Standard
The Great Proliferate,https://aetherhub.com/Deck/the-great-proliferate-196588,Arena Standard
Second Rite Burn,https://aetherhub.com/Deck/second-rite-burn-195448,Historic
Historic Hexproof,https://aetherhub.com/Deck/historic-hexproof-193859,Pauper
The X Factory,https://aetherhub.com/Deck/the-x-factory-192576,Arena Standard
Zombies,https://aetherhub.com/Deck/zombies-191078,Historic
Dimir Reanimator,https://aetherhub.com/Deck/dimir-reanimator-189833,Standard
Gruul Cascade,https://aetherhub.com/Deck/gruul-cascade-189243,MTGA Events
Mirror Selfmill,https://aetherhub.com/Deck/mirror-selfmill-187527,Arena Standard
Gruul Goblins,https://aetherhub.com/Deck/gruul-goblins-187060,Arena Standard
Royal Alliance,https://aetherhub.com/Deck/royal-alliance-186684,Arena Standard
Storm,https://aetherhub.com/Deck/storm-186217,Arena Standard
Happily Ever After,https://aetherhub.com/Deck/happily-ever-after-185462,Arena Standard
Demonic Tentacles,https://aetherhub.com/Deck/demonic-tentacles-184636,Pioneer
Teysa Karlov,https://aetherhub.com/Deck/teysa-karlov-184193,Historic Brawl
Artisan Adventures,https://aetherhub.com/Deck/artisan-adventures-183309,MTGA Events
Jund Sacrifice,https://aetherhub.com/Deck/jund-sacrifice-181621,Arena Standard
"Krenko, Tin Street Kingpin",https://aetherhub.com/Deck/krenko-tin-street-kingpin-180864,Historic Brawl
Dome Destruction Upgraded,https://aetherhub.com/Deck/dome-destruction-upgraded-180541,Arena Standard
"Etrata, the Silencer",https://aetherhub.com/Deck/etrata-the-silencer-179075,Historic Brawl
Clean Control,https://aetherhub.com/Deck/clean-control-177048,Standard
Heartless Troll,https://aetherhub.com/Deck/heartless-troll-176263,Modern
Out For Blood Upgraded,https://aetherhub.com/Deck/out-for-blood-upgraded-175727,Arena Standard
Naya Giants,https://aetherhub.com/Deck/naya-giants-174447,Arena Standard
Rakdos Aggro,https://aetherhub.com/Deck/rakdos-aggro-173628,Arena Standard
4c Wolves,https://aetherhub.com/Deck/4c-wolves-173212,Arena Standard
Azure Skies Upgraded,https://aetherhub.com/Deck/azure-skies-upgraded-172796,Arena Standard
Dice Forge,https://aetherhub.com/Deck/dice-forge-170966,Modern
Jund Adventures,https://aetherhub.com/Deck/jund-adventures-169391,Arena Standard
Forest's Might Upgraded,https://aetherhub.com/Deck/forests-might-upgraded-168940,Arena Standard
Lurking Troll King,https://aetherhub.com/Deck/lurking-troll-king-167571,Arena Standard
Jeskai Fires,https://aetherhub.com/Deck/jeskai-fires-166962,Arena Standard
Angelic Army Upgraded,https://aetherhub.com/Deck/angelic-army-upgraded-164499,Arena Standard
Great Henge,https://aetherhub.com/Deck/great-henge-164876,Arena Standard
Sultai Food,https://aetherhub.com/Deck/sultai-food-162464,Arena Standard
2020 Monoblack,https://aetherhub.com/Deck/2020-monoblack-156674,MTGA Events
2020 Tokens,https://aetherhub.com/Deck/2020-tokens-160438,MTGA Events
Soulherder,https://aetherhub.com/Deck/soulherder-158797,Modern
Temur Reclamation,https://aetherhub.com/Deck/temur-reclamation-157968,MTGA Events
2020 Izzet Combo,https://aetherhub.com/Deck/2020-izzet-combo-157684,MTGA Events
Magic 2020 Flash,https://aetherhub.com/Deck/magic-2020-flash-156085,MTGA Events
Jund Midrange,https://aetherhub.com/Deck/jund-midrange-154623,Standard
Spirits,https://aetherhub.com/Deck/spirits-154407,Arena Standard
Rakdos Aristocrats,https://aetherhub.com/Deck/rakdos-aristocrats-153076,Arena Standard
Dead Guy Ale,https://aetherhub.com/Deck/dead-guy-ale-152552,Modern
Landfall CItadel,https://aetherhub.com/Deck/landfall-citadel-151884,MTGA Events
Stompy,https://aetherhub.com/Deck/stompy-151045,Arena Standard
Reanimator,https://aetherhub.com/Deck/reanimator-150217,Arena Standard
Hammer Combo,https://aetherhub.com/Deck/hammer-combo-148761,Modern
Monoblack Aggro,https://aetherhub.com/Deck/monoblack-aggro-148459,Arena Standard
Goblins,https://aetherhub.com/Deck/goblins-148156,Arena Standard
Wizards,https://aetherhub.com/Deck/wizards-147447,Arena Standard
Hammer Time,https://aetherhub.com/Deck/hammer-time-146288,Arena Standard
Chromatic Black,https://aetherhub.com/Deck/chromatic-black-145841,Arena Standard
Abundance Elves,https://aetherhub.com/Deck/abundance-elves-145318,Arena Standard
Ninjas,https://aetherhub.com/Deck/ninjas-144400,Modern
Abzan Legends,https://aetherhub.com/Deck/abzan-legends-143666,Arena Standard
Angel Lifegain,https://aetherhub.com/Deck/angel-lifegain-142179,Arena Standard
Blood Lotus,https://aetherhub.com/Deck/blood-lotus-139977,Arena Standard
Omniflood,https://aetherhub.com/Deck/omniflood-139429,Arena Standard
Jund Dinos,https://aetherhub.com/Deck/jund-dinos-138608,Arena Standard
Grixis Urza,https://aetherhub.com/Deck/grixis-urza-138578,Modern
Sultai Dreadshift,https://aetherhub.com/Deck/sultai-dreadshift-135759,Arena Standard
Hydra Tribal,https://aetherhub.com/Deck/hydra-tribal-135120,Arena Standard
Vampires,https://aetherhub.com/Deck/vampires-133471,Arena Standard
Izzet Phoenix,https://aetherhub.com/Deck/izzet-phoenix-131469,Standard
BBD's Esper,https://aetherhub.com/Deck/bbds-esper-131468,Standard
Bontu Shaper,https://aetherhub.com/Deck/bontu-shaper-130447,Arena Standard
Ravnica Gruul,https://aetherhub.com/Deck/ravnica-gruul-129588,MTGA Events
Izzet Phoenix,https://aetherhub.com/Deck/izzet-phoenix-128335,Arena Standard
10-Rack,https://aetherhub.com/Deck/10-rack-126148,Modern
Dragons,https://aetherhub.com/Deck/dragons-125484,Arena Standard
Izzet Singleton,https://aetherhub.com/Deck/izzet-singleton-124892,MTGA Events
Jeskai Superfriends,https://aetherhub.com/Deck/jeskai-superfriends-123818,Arena Standard
Affinity,https://aetherhub.com/Deck/affinity-123167,Arena Standard
Gruul Smash,https://aetherhub.com/Deck/gruul-smash-121505,Arena Standard
Neobrand,https://aetherhub.com/Deck/neobrand-120567,Modern
Ral Control,https://aetherhub.com/Deck/ral-control-118543,Arena Standard
Bant Oketra,https://aetherhub.com/Deck/bant-oketra-116884,Arena Standard
Vitu-Ghazi's Climb,https://aetherhub.com/Deck/vitu-ghazis-climb-115798,Arena Standard
Mardu Aristocrats,https://aetherhub.com/Deck/mardu-aristocrats-114348,Arena Standard
Orzhov Aristocrats,https://aetherhub.com/Deck/orzhov-aristocrats-114347,Arena Standard
Mono Red Prison,https://aetherhub.com/Deck/mono-red-prison-113291,Modern
Hydra Superfriends,https://aetherhub.com/Deck/hydra-superfriends-112846,Arena Standard
Big Pig,https://aetherhub.com/Deck/big-pig-111261,Arena Standard
Hexproof,https://aetherhub.com/Deck/hexproof-110597,Arena Standard
Historic Combo,https://aetherhub.com/Deck/historic-combo-109148,Arena Standard
Nissa Ramp,https://aetherhub.com/Deck/nissa-ramp-108378,Arena Standard
Niv-Mizzet Reborn,https://aetherhub.com/Deck/niv-mizzet-reborn-107366,Arena Standard
Amass,https://aetherhub.com/Deck/amass-105586,Arena Standard
Electro End,https://aetherhub.com/Deck/electro-end-104634,Modern
Tribal Zoo,https://aetherhub.com/Deck/tribal-zoo-104667,Modern
Skred Red,https://aetherhub.com/Deck/skred-red-104666,Modern
Gruul Glass,https://aetherhub.com/Deck/gruul-glass-104664,Modern
Familiar Combo,https://aetherhub.com/Deck/familiar-combo-104663,Modern
Vannifar Pod,https://aetherhub.com/Deck/vannifar-pod-104661,Modern
Slivers,https://aetherhub.com/Deck/slivers-104660,Modern
Biovisionary,https://aetherhub.com/Deck/biovisionary-104659,Modern
Mill,https://aetherhub.com/Deck/mill-104656,Modern
Faeries,https://aetherhub.com/Deck/faeries-104655,Modern
Jeskai Erayo,https://aetherhub.com/Deck/jeskai-erayo-104653,Modern
Titanshift,https://aetherhub.com/Deck/titanshift-104651,Modern
Hollow Phoenix,https://aetherhub.com/Deck/hollow-phoenix-104649,Modern
Dredge,https://aetherhub.com/Deck/dredge-104648,Modern
Glorious Boros,https://aetherhub.com/Deck/glorious-boros-104645,Modern
Elves,https://aetherhub.com/Deck/elves-104642,Modern
Necrotic Ooze,https://aetherhub.com/Deck/necrotic-ooze-104643,Modern
Steal your Stuff,https://aetherhub.com/Deck/steal-your-stuff-104640,Modern
Jund,https://aetherhub.com/Deck/jund-104639,Modern
Bolas's Citadel,https://aetherhub.com/Deck/bolass-citadel-103155,Arena Standard
Boros Feather,https://aetherhub.com/Deck/boros-feather-99668,Arena Standard
Grixis Guildpact,https://aetherhub.com/Deck/grixis-guildpact-97523,Arena Standard
Monoblack Mayhem,https://aetherhub.com/Deck/monoblack-mayhem-95551,Arena Standard
Thief,https://aetherhub.com/Deck/thief-94482,Arena Standard
Defenders,https://aetherhub.com/Deck/defenders-92979,Arena Standard
Knights,https://aetherhub.com/Deck/knights-89340,Standard
Esper Historic,https://aetherhub.com/Deck/esper-historic-88281,Standard
Jund Warriors,https://aetherhub.com/Deck/jund-warriors-85730,Standard
Cute Control,https://aetherhub.com/Deck/cute-control-84972,Standard
Lich,https://aetherhub.com/Deck/lich-81635,Standard
The Mirari Conjecture,https://aetherhub.com/Deck/the-mirari-conjecture-79860,Standard
Cavalcade,https://aetherhub.com/Deck/cavalcade-79328,Standard
Nikya Ramp,https://aetherhub.com/Deck/nikya-ramp-77601,Standard
Emergency Fund,https://aetherhub.com/Deck/emergency-fund-76307,Standard
Lifegain Aggro,https://aetherhub.com/Deck/lifegain-aggro-72366,Standard
Mardu Divas,https://aetherhub.com/Deck/mardu-divas-70892,Standard
Esper Midrange,https://aetherhub.com/Deck/esper-midrange-69586,Standard
Primal Fury Updated,https://aetherhub.com/Deck/primal-fury-updated-68507,Standard
Strength in Numbers Updated,https://aetherhub.com/Deck/strength-in-numbers-updated-68509,Standard
Graveyard Bash Updated,https://aetherhub.com/Deck/graveyard-bash-updated-68510,Standard
Chaos and Mayhem Updated,https://aetherhub.com/Deck/chaos-and-mayhem-updated-68508,Standard
Dragon's Fire Updated,https://aetherhub.com/Deck/dragons-fire-updated-68512,Standard
Wing and Claw Updated,https://aetherhub.com/Deck/wing-and-claw-updated-68513,Standard
Jungle Secrets Updated,https://aetherhub.com/Deck/jungle-secrets-updated-68503,Standard
Forest's Might Updated,https://aetherhub.com/Deck/forests-might-updated-68506,Standard
Eternal Thirst Updated,https://aetherhub.com/Deck/eternal-thirst-updated-68504,Standard
Bant Vannifar,https://aetherhub.com/Deck/bant-vannifar-62804,Standard
Mardu Demons,https://aetherhub.com/Deck/mardu-demons-57834,Standard
Gates,https://aetherhub.com/Deck/gates-56056,Standard
Divine Control,https://aetherhub.com/Deck/divine-control-54245,Standard
Wing and Claw Upgraded,https://aetherhub.com/Deck/wing-and-claw-upgraded-52385,Standard
Grixis Dragons,https://aetherhub.com/Deck/grixis-dragons-50994,Standard
Dragon's Fire Upgraded,https://aetherhub.com/Deck/dragons-fire-upgraded-50563,Standard
Turbofog,https://aetherhub.com/Deck/turbofog-50142,Standard
Pauper Hexproof,https://aetherhub.com/Deck/pauper-hexproof-49517,Pauper
Arcane Inventions Upgraded,https://aetherhub.com/Deck/arcane-inventions-upgraded-49451,Standard
Wayward Frenzy,https://aetherhub.com/Deck/wayward-frenzy-48657,Standard
Auras of Majesty Upgraded,https://aetherhub.com/Deck/auras-of-majesty-upgraded-47699,Standard
Quasiduplicate,https://aetherhub.com/Deck/quasiduplicate-46786,Standard
Wrath of Mages Upgraded,https://aetherhub.com/Deck/wrath-of-mages-upgraded-46149,Standard
Muldrotha,https://aetherhub.com/Deck/muldrotha-45076,Standard
Graveyard Bash Upgraded,https://aetherhub.com/Deck/graveyard-bash-upgraded-44645,Standard
Izzet Mizzet,https://aetherhub.com/Deck/izzet-mizzet-43470,Standard
Primal Fury Upgraded,https://aetherhub.com/Deck/primal-fury-upgraded-40035,Standard
Monoblack Pauper,https://aetherhub.com/Deck/monoblack-pauper-40036,Pauper
Thousand-Year Temur,https://aetherhub.com/Deck/thousand-year-temur-40039,Standard
Forest's Might Upgraded,https://aetherhub.com/Deck/forests-might-upgraded-40040,Standard
Esper Control,https://aetherhub.com/Deck/esper-control-40041,Standard
Eternal Thirst Upgraded,https://aetherhub.com/Deck/eternal-thirst-upgraded-40042,Standard
Elves,https://aetherhub.com/Deck/elves-40043,Standard
Chaos and Mayhem Upgraded,https://aetherhub.com/Deck/chaos-and-mayhem-upgraded-40030,Standard
Lich's Mastery,https://aetherhub.com/Deck/lichs-mastery-40034,Standard
Saproling Swarm Upgraded,https://aetherhub.com/Deck/saproling-swarm-upgraded-40045,Standard
Runaway Red,https://aetherhub.com/Deck/runaway-red-40049,Standard
Jungle Secrets Upgraded,https://aetherhub.com/Deck/jungle-secrets-upgraded-40050,Standard
Selesnya Tokens,https://aetherhub.com/Deck/selesnya-tokens-40051,Standard
Golgari Graveyard,https://aetherhub.com/Deck/golgari-graveyard-40046,Standard
Firesong & Sunspeaker,https://aetherhub.com/Deck/firesong--sunspeaker-40044,Standard
Mill,https://aetherhub.com/Deck/mill-40652,Standard
Walk the Plank Upgraded,https://aetherhub.com/Deck/walk-the-plank-upgraded-41395,Standard
Strength in Numbers Upgraded,https://aetherhub.com/Deck/strength-in-numbers-upgraded-42995,Standard
Boros Angels,https://aetherhub.com/Deck/boros-angels-42355,Standard
